"K","n","p","n_rep","info_gain_mean","info_gain_sd","info_gain_mcse","delta_tr_mean","delta_tr_sd","delta_tr_mcse","radius_prop_mean","radius_prop_sd","radius_prop_mcse","mean_eta_B_waba_mean","mean_eta_B_waba_sd","mean_eta_B_waba_mcse","mean_E_waba_mean","mean_E_waba_sd","mean_E_waba_mcse","mean_eta_B_int_mean","mean_eta_B_int_sd","mean_eta_B_int_mcse","mean_E_int_mean","mean_E_int_sd","mean_E_int_mcse","mean_delta_eta_mean","mean_delta_eta_sd","mean_delta_eta_mcse","mean_pi_R_mean","mean_pi_R_sd","mean_pi_R_mcse","mean_E_R_het_int_mean","mean_E_R_het_int_sd","mean_E_R_het_int_mcse","mean_r_R_billard_mean","mean_r_R_billard_sd","mean_r_R_billard_mcse","mean_r_R_het_signed_mean","mean_r_R_het_signed_sd","mean_r_R_het_signed_mcse","prop_r_R_het_positive_mean","prop_r_R_het_positive_sd","prop_r_R_het_positive_mcse","prop_r_R_het_negative_mean","prop_r_R_het_negative_sd","prop_r_R_het_negative_mcse","prop_r_R_het_undefined_mean","prop_r_R_het_undefined_sd","prop_r_R_het_undefined_mcse","level5_mode","scenario","level5_note","equivocal_within_deg","equivocal_between_deg","equivocal_within_threshold","equivocal_between_threshold"
2,100,2,100,474.77775470731,1908.96521270547,190.896521270547,0.656759188758314,0.0685738246436725,0.00685738246436725,0.973523443115207,0.0315630892634518,0.00315630892634518,0.0753878561520406,0.04580608029185,0.004580608029185,0.0762048865548643,0.0473275602936506,0.00473275602936506,0.505219531578192,0.00660348509973646,0.000660348509973646,0.585553285927646,0.0107165945099197,0.00107165945099197,0.429831675426152,0.0398218289723735,0.00398218289723735,0.973618420921202,0.0309326351684255,0.00309326351684255,0.0330581427388748,0.0178320935930369,0.00178320935930369,0.995640080817424,0.00665782856835813,0.000665782856835813,NA,NA,NA,0.53,0.501613558046592,0.0501613558046592,0.47,0.501613558046592,0.0501613558046592,0,0,0,"k2_sign_only","complete_null","K=2 sign-only: P(+)=0.53, P(-)=0.47, undef=0.00",37.5,52.5,0.76732698797896,1.30322537284121
2,100,5,100,119.224314250801,663.193024292244,66.3193024292245,1.63901139974707,0.135752400173958,0.0135752400173958,0.969539303674813,0.0237907304506467,0.00237907304506467,0.0796755924253978,0.0338604526412611,0.0033860452641261,0.0805865693301927,0.0348721140049362,0.00348721140049362,0.505820456606892,0.00467631173997213,0.000467631173997213,0.586487213731098,0.00751108470824059,0.000751108470824059,0.426144864181494,0.0294943575328708,0.00294943575328708,0.970546938831307,0.022377796125488,0.0022377796125488,0.0320626813927556,0.0116752855577991,0.00116752855577991,0.996045563005499,0.00297948300316753,0.000297948300316753,NA,NA,NA,0.538,0.187907133736564,0.0187907133736564,0.462,0.187907133736564,0.0187907133736564,0,0,0,"k2_sign_only","complete_null","K=2 sign-only: P(+)=0.54, P(-)=0.46, undef=0.00",37.5,52.5,0.76732698797896,1.30322537284121
2,100,10,100,46.9648748197593,31.5604308747481,3.15604308747481,3.27316857987116,0.233497638653985,0.0233497638653985,0.970744818838012,0.0180211767058354,0.00180211767058354,0.0794482309740788,0.0266250221611349,0.00266250221611349,0.0802714426058541,0.027345437081333,0.0027345437081333,0.505563645373728,0.00349173906576107,0.000349173906576107,0.586065713850639,0.00556957455400601,0.000556957455400601,0.426115414399649,0.0232823598064804,0.00232823598064804,0.971705593759118,0.0169745289491659,0.00169745289491659,0.0321444926704987,0.00806284260803488,0.000806284260803488,0.995883495145603,0.00183567506534625,0.000183567506534625,NA,NA,NA,0.546666666666667,0.124271163630139,0.0124271163630139,0.453333333333333,0.124271163630139,0.0124271163630139,0,0,0,"k2_sign_only","complete_null","K=2 sign-only: P(+)=0.55, P(-)=0.45, undef=0.00",37.5,52.5,0.76732698797896,1.30322537284121
2,100,50,100,40.0697959787528,15.103951675321,1.5103951675321,16.34610182035,0.984377753786086,0.0984377753786086,0.969907465024352,0.01611086419219,0.001611086419219,0.0808675539394454,0.023392745348846,0.0023392745348846,0.0817231327970482,0.0240833503941671,0.00240833503941671,0.505735415964228,0.00317446873773691,0.000317446873773691,0.58633640553224,0.00505568243605734,0.000505568243605734,0.424867862024782,0.0202573380691894,0.00202573380691894,0.970849073910421,0.0154668901295655,0.00154668901295655,0.0327388165243805,0.00404109708393105,0.000404109708393105,0.995583932087769,0.000795234842012655,7.95234842012655e-05,NA,NA,NA,0.545371428571429,0.0687427726439778,0.00687427726439778,0.454628571428571,0.0687427726439778,0.00687427726439778,0,0,0,"k2_sign_only","complete_null","K=2 sign-only: P(+)=0.55, P(-)=0.45, undef=0.00",37.5,52.5,0.76732698797896,1.30322537284121
2,200,2,100,696.55902707034,3326.62118012834,332.662118012834,0.668872125185594,0.0511428603606156,0.00511428603606156,0.987214290389147,0.0103875125456518,0.00103875125456518,0.0533640439781679,0.0263117438123823,0.00263117438123823,0.0535799813751519,0.0265313864927962,0.00265313864927962,0.502436074416111,0.00201207775935022,0.000201207775935022,0.581124148653104,0.00313311238588666,0.000313311238588666,0.449072030437943,0.024419466850564,0.0024419466850564,0.987240272794238,0.0103863299320616,0.00103863299320616,0.0228541102374334,0.0121828158688435,0.00121828158688435,0.99759222136232,0.00364269237428541,0.000364269237428541,NA,NA,NA,0.58,0.496044963748858,0.0496044963748858,0.42,0.496044963748858,0.0496044963748858,0,0,0,"k2_sign_only","complete_null","K=2 sign-only: P(+)=0.58, P(-)=0.42, undef=0.00",37.5,52.5,0.76732698797896,1.30322537284121
2,200,5,100,125.24652146385,118.116579276168,11.8116579276168,1.66605231669415,0.0918208009483781,0.00918208009483781,0.986625419424771,0.00895076061907927,0.000895076061907927,0.0538671698780912,0.0198117296955667,0.00198117296955667,0.0541095230805483,0.0200249988169431,0.00200249988169431,0.502538644215841,0.00170826096524792,0.000170826096524792,0.581287589514919,0.00266597488997925,0.000266597488997925,0.44867147433775,0.0181832889550685,0.00181832889550685,0.986745565918122,0.00876299937664352,0.000876299937664352,0.0229485768309102,0.00849455877593072,0.000849455877593072,0.997937262895839,0.0016967698913815,0.00016967698913815,NA,NA,NA,0.588,0.230624974336863,0.0230624974336863,0.412,0.230624974336863,0.0230624974336863,0,0,0,"k2_sign_only","complete_null","K=2 sign-only: P(+)=0.59, P(-)=0.41, undef=0.00",37.5,52.5,0.76732698797896,1.30322537284121
2,200,10,100,94.0833721330399,52.0274606991387,5.20274606991387,3.34056007626705,0.152435656689645,0.0152435656689645,0.985976962013231,0.00791544983451582,0.000791544983451582,0.0553417286308724,0.0163024559226789,0.00163024559226789,0.0555998595036957,0.0164995786782937,0.00164995786782937,0.502657391908171,0.00150751712460522,0.000150751712460522,0.581472811201906,0.00235387179009073,0.000235387179009073,0.447315663277299,0.0148566353060589,0.00148566353060589,0.986135448678068,0.00772122234634396,0.000772122234634396,0.0231977740816806,0.00619300972416905,0.000619300972416905,0.997747551663963,0.00104460898132253,0.000104460898132253,NA,NA,NA,0.542666666666667,0.117596582556451,0.0117596582556451,0.457333333333333,0.117596582556451,0.0117596582556451,0,0,0,"k2_sign_only","complete_null","K=2 sign-only: P(+)=0.54, P(-)=0.46, undef=0.00",37.5,52.5,0.76732698797896,1.30322537284121
2,200,50,100,79.8285295694175,27.9736780151446,2.79736780151446,16.6463656439691,0.628773035121461,0.0628773035121461,0.985636302081251,0.00592221600052491,0.000592221600052491,0.0558125355150999,0.0121652473555921,0.00121652473555921,0.0560822998151169,0.0123209179127691,0.00123209179127691,0.50271337403119,0.00112427890004246,0.000112427890004246,0.581561347875754,0.00175568555414005,0.000175568555414005,0.44690083851609,0.0110558836620435,0.00110558836620435,0.985858784652093,0.00575715476394359,0.000575715476394359,0.0237389618414988,0.00351440318160743,0.000351440318160743,0.997734472974263,0.000416093423960793,4.16093423960793e-05,NA,NA,NA,0.548938775510204,0.0621007180791434,0.00621007180791434,0.451061224489796,0.0621007180791434,0.00621007180791434,0,0,0,"k2_sign_only","complete_null","K=2 sign-only: P(+)=0.55, P(-)=0.45, undef=0.00",37.5,52.5,0.76732698797896,1.30322537284121
2,500,2,100,767.274239602205,2775.83877552976,277.583877552976,0.66364435752388,0.02920725577436,0.002920725577436,0.993797920978011,0.00522421279162375,0.000522421279162375,0.037190321205287,0.0171000818487119,0.00171000818487119,0.0372624947091703,0.0171802518264026,0.00171802518264026,0.501169011595104,0.000990685715050715,9.90685715050715e-05,0.579155654783581,0.00153469774064326,0.000153469774064326,0.463978690389817,0.0161677292165679,0.00161677292165679,0.993821991745585,0.00518887568792446,0.000518887568792446,0.0133792464457536,0.00633016253894886,0.000633016253894886,0.999406886161207,0.000873048276713367,8.73048276713367e-05,NA,NA,NA,0.66,0.476095228569523,0.0476095228569523,0.34,0.476095228569523,0.0476095228569523,0,0,0,"k2_sign_only","complete_null","K=2 sign-only: P(+)=0.66, P(-)=0.34, undef=0.00",37.5,52.5,0.76732698797896,1.30322537284121
2,500,5,100,248.641238043719,161.882881575621,16.1882881575621,1.65763882954993,0.0603787625098051,0.00603787625098051,0.99422901949777,0.00347421141419095,0.000347421141419095,0.0358208112281233,0.0119528126846525,0.00119528126846525,0.0358855596067612,0.0120025244151227,0.00120025244151227,0.501089206986205,0.000654607279769568,6.54607279769568e-05,0.579031974365355,0.00101285467087103,0.000101285467087103,0.465268395758082,0.0113252931204182,0.00113252931204182,0.994239473714011,0.00344044754982936,0.000344044754982936,0.013691368080196,0.00488504390116097,0.000488504390116097,0.999267583283602,0.000536138218898341,5.36138218898341e-05,NA,NA,NA,0.55,0.178376517003169,0.0178376517003169,0.45,0.178376517003169,0.0178376517003169,0,0,0,"k2_sign_only","complete_null","K=2 sign-only: P(+)=0.55, P(-)=0.45, undef=0.00",37.5,52.5,0.76732698797896,1.30322537284121
2,500,10,100,223.834606554968,139.264082293995,13.9264082293995,3.3104621347903,0.0940114483304962,0.00940114483304962,0.99388058524351,0.00343981806396549,0.000343981806396549,0.0363712434170022,0.0107044530877781,0.00107044530877781,0.0364464570737627,0.0107605495513773,0.00107605495513773,0.501157871131178,0.000652137534986672,6.52137534986672e-05,0.579139265948421,0.00101127019947794,0.000101127019947794,0.464786627714175,0.0100863609690368,0.00100863609690368,0.99388869384319,0.00340633556058072,0.000340633556058072,0.0142572034150465,0.00385810148034548,0.000385810148034548,0.999184650035529,0.000427539403287037,4.27539403287037e-05,NA,NA,NA,0.552888888888889,0.131346210113144,0.0131346210113144,0.447111111111111,0.131346210113144,0.0131346210113144,0,0,0,"k2_sign_only","complete_null","K=2 sign-only: P(+)=0.55, P(-)=0.45, undef=0.00",37.5,52.5,0.76732698797896,1.30322537284121
2,500,50,100,201.585248152291,75.1814204036565,7.51814204036565,16.6358635820107,0.376574998276298,0.0376574998276298,0.994134000568414,0.00274059921060998,0.000274059921060998,0.0352647574139021,0.00885431656710621,0.000885431656710621,0.0353349736134559,0.00889986048854305,0.000889986048854305,0.501104889918607,0.000518470359045962,5.18470359045962e-05,0.579057048898898,0.000803019167020011,8.03019167020011e-05,0.465840132504705,0.00834286587030242,0.000834286587030242,0.994164973640275,0.00271706724939567,0.000271706724939567,0.0144165876901038,0.0017782516913633,0.00017782516913633,0.999135150557909,0.000163466095725197,1.63466095725197e-05,NA,NA,NA,0.540751020408163,0.0593603578239989,0.00593603578239989,0.459248979591837,0.0593603578239989,0.00593603578239989,0,0,0,"k2_sign_only","complete_null","K=2 sign-only: P(+)=0.54, P(-)=0.46, undef=0.00",37.5,52.5,0.76732698797896,1.30322537284121
2,1000,2,100,2646.12921646856,7324.7876040183,732.47876040183,0.667828470635664,0.0220341146979925,0.00220341146979925,0.997309740359643,0.00278837870109402,0.000278837870109402,0.0246573930669963,0.0143575225201857,0.00143575225201857,0.0246774794104723,0.0143843813407593,0.00143843813407594,0.500505233785283,0.00052726981901611,5.2726981901611e-05,0.578129123006284,0.000813661513760383,8.13661513760383e-05,0.475847840718287,0.0138536592446153,0.00138536592446153,0.997315678180978,0.00279284241016326,0.000279284241016326,0.0106723768147021,0.00600881500051979,0.000600881500051979,0.999611355167607,0.000493327836848093,4.93327836848093e-05,NA,NA,NA,0.56,0.498887651569859,0.0498887651569859,0.44,0.498887651569859,0.0498887651569859,0,0,0,"k2_sign_only","complete_null","K=2 sign-only: P(+)=0.56, P(-)=0.44, undef=0.00",37.5,52.5,0.76732698797896,1.30322537284121
2,1000,5,100,646.642341187015,667.177056127087,66.7177056127087,1.66503452355909,0.0439244107888641,0.00439244107888641,0.997086669759214,0.00232236070167237,0.000232236070167237,0.0249033224130983,0.0106609828864717,0.00106609828864717,0.0249272874299395,0.0106859803187289,0.00106859803187289,0.500546686668892,0.000437335607842196,4.37335607842196e-05,0.578193267005459,0.000675201064093585,6.75201064093585e-05,0.475643364255793,0.010241001835471,0.0010241001835471,0.997097901241782,0.00231320054578048,0.000231320054578048,0.0104635690066945,0.0039462391854724,0.00039462391854724,0.999570407692758,0.000306596166050451,3.06596166050451e-05,NA,NA,NA,0.522,0.190469913316481,0.0190469913316481,0.478,0.190469913316481,0.0190469913316481,0,0,0,"k2_sign_only","complete_null","K=2 sign-only: P(+)=0.52, P(-)=0.48, undef=0.00",37.5,52.5,0.76732698797896,1.30322537284121
2,1000,10,100,474.849597136855,290.065447705799,29.0065447705799,3.32712017014626,0.0746192273421201,0.00746192273421201,0.997086870780863,0.00176444286876099,0.000176444286876099,0.0250671384610361,0.00840315572397255,0.000840315572397255,0.0250907633305238,0.00842207544787412,0.000842207544787412,0.500546975540383,0.000332763277005694,3.32763277005694e-05,0.578193674024366,0.000513723460635229,5.13723460635229e-05,0.475479837079347,0.00808140189706497,0.000808140189706497,0.997095974716283,0.00176038378198425,0.000176038378198425,0.0102772634509521,0.00297626415984383,0.000297626415984383,0.999588910044629,0.0002057320949944,2.057320949944e-05,NA,NA,NA,0.537555555555556,0.112547173188811,0.0112547173188811,0.462444444444444,0.112547173188811,0.0112547173188811,0,0,0,"k2_sign_only","complete_null","K=2 sign-only: P(+)=0.54, P(-)=0.46, undef=0.00",37.5,52.5,0.76732698797896,1.30322537284121
2,1000,50,100,399.551534497707,149.54427559498,14.954427559498,16.6349761101567,0.294295747983647,0.0294295747983647,0.996980967930824,0.00158926387658446,0.000158926387658446,0.0253471410135151,0.00716412152013909,0.000716412152013909,0.0253726637329763,0.00718289457361467,0.000718289457361467,0.500567579783149,0.000298844211883506,2.98844211883506e-05,0.578225580801337,0.000461520565363219,4.61520565363219e-05,0.475220438769634,0.00686869710728758,0.000686869710728758,0.996987953575296,0.00157933144831545,0.000157933144831545,0.010238448218267,0.00143056552875735,0.000143056552875735,0.999585512332364,7.7969066689622e-05,7.7969066689622e-06,NA,NA,NA,0.548285714285714,0.0676529842705876,0.00676529842705875,0.451714285714286,0.0676529842705876,0.00676529842705876,0,0,0,"k2_sign_only","complete_null","K=2 sign-only: P(+)=0.55, P(-)=0.45, undef=0.00",37.5,52.5,0.76732698797896,1.30322537284121
3,100,2,100,37.2237009391658,47.5271353120842,4.75271353120842,0.647119056180433,0.0650361678877328,0.00650361678877328,0.943577223654521,0.0400157993230892,0.00400157993230892,0.12398068296242,0.0491928498166741,0.00491928498166741,0.125895144323847,0.0510764173956663,0.00510764173956663,0.510934464153052,0.00801386396827749,0.000801386396827749,0.594572295775292,0.0128448870040904,0.00128448870040904,0.386953781190632,0.041446385023729,0.0041446385023729,0.94520757016315,0.0383584622375003,0.00383584622375003,0.0490889028455357,0.0176579526605551,0.00176579526605551,0.992288060123002,0.0069907199198492,0.00069907199198492,0.188163704018047,0.728165642213324,0.0728165642213324,0.61,0.490207130000197,0.0490207130000197,0.39,0.490207130000197,0.0490207130000197,0,0,0,"graded","complete_null","",37.5,52.5,0.76732698797896,1.30322537284121
3,100,5,100,23.8458044748147,14.9547581076534,1.49547581076534,1.62429037951373,0.121627176346396,0.0121627176346396,0.944099589121415,0.0295543394909727,0.00295543394909727,0.123483171097225,0.0349072819387353,0.00349072819387353,0.125340768337577,0.0363487734929217,0.00363487734929217,0.510769406076597,0.00585699820360788,0.000585699820360788,0.59430349481533,0.00940767096155851,0.000940767096155851,0.387286234979371,0.0292087307127384,0.00292087307127384,0.945951767151897,0.0278787425887242,0.00278787425887242,0.0488138373667851,0.0131101159901749,0.00131101159901749,0.992291501803252,0.00420146457813466,0.000420146457813466,0.116058277063192,0.328400593318793,0.0328400593318793,0.562,0.221464364281174,0.0221464364281174,0.438,0.221464364281174,0.0221464364281174,0,0,0,"graded","complete_null","",37.5,52.5,0.76732698797896,1.30322537284121
3,100,10,100,21.2245215172221,10.2153564308056,1.02153564308056,3.24513449392823,0.203458737057145,0.0203458737057145,0.94271702514307,0.0265122196016109,0.00265122196016109,0.125539974908886,0.0308853344837222,0.00308853344837222,0.127467009426314,0.0322260939991614,0.00322260939991614,0.511067078507189,0.00525427838057251,0.000525427838057251,0.594779553366301,0.00845548103555583,0.000845548103555583,0.385527103598303,0.0257255113648208,0.00257255113648208,0.944508404430509,0.0249223730217727,0.00249223730217727,0.0512870509716063,0.00859423683595542,0.000859423683595542,0.991154022605032,0.00317595880472643,0.000317595880472643,0.0945000012486957,0.169782681963077,0.0169782681963077,0.552888888888889,0.10906214028112,0.010906214028112,0.447111111111111,0.10906214028112,0.010906214028112,0,0,0,"graded","complete_null","",37.5,52.5,0.76732698797896,1.30322537284121
3,100,50,100,19.1332415441205,5.26953965436081,0.526953965436081,16.0851090662771,0.816266472959757,0.0816266472959757,0.942996203863183,0.0187509807740735,0.00187509807740735,0.125499788550557,0.0220740553168206,0.00220740553168206,0.127413202678284,0.0230470536111303,0.00230470536111303,0.511043811345153,0.00376992942776831,0.000376992942776831,0.594739124627429,0.00606321497965679,0.000606321497965679,0.385544022794597,0.0183410355656194,0.00183410355656194,0.944592580132562,0.0178986418015474,0.00178986418015474,0.051720505717343,0.00401491033695409,0.000401491033695409,0.990871573729189,0.0012623269376405,0.00012623269376405,0.0817328181664523,0.0842276419656222,0.00842276419656222,0.55214693877551,0.0525270391371204,0.00525270391371204,0.44785306122449,0.0525270391371204,0.00525270391371204,0,0,0,"graded","complete_null","",37.5,52.5,0.76732698797896,1.30322537284121
