"K","n","p","n_rep","info_gain_mean","info_gain_sd","info_gain_mcse","delta_tr_mean","delta_tr_sd","delta_tr_mcse","radius_prop_mean","radius_prop_sd","radius_prop_mcse","mean_eta_B_waba_mean","mean_eta_B_waba_sd","mean_eta_B_waba_mcse","mean_E_waba_mean","mean_E_waba_sd","mean_E_waba_mcse","mean_eta_B_int_mean","mean_eta_B_int_sd","mean_eta_B_int_mcse","mean_E_int_mean","mean_E_int_sd","mean_E_int_mcse","mean_delta_eta_mean","mean_delta_eta_sd","mean_delta_eta_mcse","mean_pi_R_mean","mean_pi_R_sd","mean_pi_R_mcse","mean_E_R_het_int_mean","mean_E_R_het_int_sd","mean_E_R_het_int_mcse","mean_r_R_billard_mean","mean_r_R_billard_sd","mean_r_R_billard_mcse","mean_r_R_het_signed_mean","mean_r_R_het_signed_sd","mean_r_R_het_signed_mcse","prop_r_R_het_positive_mean","prop_r_R_het_positive_sd","prop_r_R_het_positive_mcse","prop_r_R_het_negative_mean","prop_r_R_het_negative_sd","prop_r_R_het_negative_mcse","prop_r_R_het_undefined_mean","prop_r_R_het_undefined_sd","prop_r_R_het_undefined_mcse","level5_mode","scenario","level5_note","equivocal_within_deg","equivocal_between_deg","equivocal_within_threshold","equivocal_between_threshold"
3,200,2,100,68.5416040810758,80.5267482238646,8.05267482238646,0.655915637273144,0.0518535329549961,0.00518535329549961,0.972492492466689,0.0189709851054407,0.00189709851054407,0.0860631141066421,0.0331372622964371,0.00331372622964371,0.0866662174297154,0.0337053000774468,0.00337053000774468,0.505250781947954,0.00371000064912241,0.000371000064912241,0.585516703819738,0.00582440234175919,0.000582440234175919,0.419187667841312,0.0295810787944221,0.00295810787944221,0.97279919541431,0.0187301235946144,0.00187301235946144,0.0362215279549941,0.0145565724353949,0.00145565724353949,0.995685817087898,0.00425202592206641,0.000425202592206641,0.044599919153956,0.750263118998477,0.0750263118998477,0.57,0.497569851956243,0.0497569851956243,0.43,0.497569851956243,0.0497569851956243,0,0,0,"graded","complete_null","",37.5,52.5,0.76732698797896,1.30322537284121
3,200,5,100,45.9270756282018,29.92197774805,2.992197774805,1.64631828342524,0.107624780463882,0.0107624780463882,0.971008695195391,0.0148632431609978,0.00148632431609978,0.0881817301685049,0.0244128833630515,0.00244128833630515,0.0888306145746075,0.0248860465763551,0.00248860465763551,0.505506408627287,0.00287736987401929,0.000287736987401929,0.585918525198423,0.00452403678099852,0.000452403678099852,0.417324678458782,0.0216230854563096,0.00216230854563096,0.971514777550752,0.0144652300968044,0.00144652300968044,0.036523524659259,0.00897887452651971,0.000897887452651971,0.995490680624286,0.00233218473569173,0.000233218473569173,0.0977384043032107,0.30205357017705,0.030205357017705,0.573,0.199420878718069,0.0199420878718069,0.427,0.199420878718069,0.0199420878718069,0,0,0,"graded","complete_null","",37.5,52.5,0.76732698797896,1.30322537284121
3,200,10,100,39.5180456196265,16.5632218999419,1.65632218999419,3.30550146783435,0.173776933618233,0.0173776933618233,0.969890967688015,0.0130807354187168,0.00130807354187168,0.0904144650045559,0.0217349653171214,0.00217349653171214,0.0911021247771858,0.0221576828505407,0.00221576828505407,0.50574901295242,0.00255382398232397,0.000255382398232397,0.586298420760307,0.00401114934715682,0.000401114934715682,0.415334547947864,0.0192311058602106,0.00192311058602106,0.970283030872455,0.0128701574642887,0.00128701574642887,0.036792032521978,0.00704775003658232,0.000704775003658232,0.995439457470502,0.00165520869443607,0.000165520869443607,0.0957645039600632,0.174049601084575,0.0174049601084575,0.567555555555556,0.117733935045421,0.0117733935045421,0.432444444444444,0.117733935045421,0.0117733935045421,0,0,0,"graded","complete_null","",37.5,52.5,0.76732698797896,1.30322537284121
3,200,50,100,37.0828023987846,12.2427365211303,1.22427365211303,16.4525357162005,0.705742337385744,0.0705742337385744,0.969633731917949,0.0110786192161195,0.00110786192161195,0.090294450861466,0.0175453971824676,0.00175453971824676,0.091004494185932,0.0179226465770692,0.00179226465770692,0.505786997366381,0.00213578252864273,0.000213578252864273,0.586364350519506,0.00336051354569858,0.000336051354569858,0.415492546504915,0.0154250927731275,0.00154250927731275,0.970142561714449,0.010716949735344,0.0010716949735344,0.0366109732178238,0.00414361763049784,0.000414361763049784,0.995534974610732,0.000715574218085388,7.15574218085388e-05,0.102847146375118,0.110503984053179,0.0110503984053179,0.565412244897959,0.0697502172803461,0.00697502172803461,0.434587755102041,0.0697502172803461,0.00697502172803461,0,0,0,"graded","complete_null","",37.5,52.5,0.76732698797896,1.30322537284121
3,500,2,100,142.368385001827,140.107472365887,14.0107472365887,0.659343747205965,0.0328284704401617,0.00328284704401617,0.987377663591602,0.00922407786005343,0.000922407786005343,0.0578257827849957,0.0220286137938851,0.00220286137938851,0.0580140216210955,0.0222186086855677,0.00222186086855677,0.502395283189494,0.00177030055100846,0.000177030055100846,0.581056183539238,0.00275127445849742,0.000275127445849742,0.444569500404498,0.0203269188166993,0.00203269188166993,0.987407773164874,0.00918590865898994,0.000918590865898994,0.0217788145872787,0.00821763632519113,0.000821763632519113,0.998474113614649,0.00146603033098575,0.000146603033098575,0.113276340734649,0.689377706955584,0.0689377706955584,0.54,0.500908265962033,0.0500908265962033,0.46,0.500908265962033,0.0500908265962033,0,0,0,"graded","complete_null","",37.5,52.5,0.76732698797896,1.30322537284121
3,500,5,100,115.139067433199,78.5727022583024,7.85727022583024,1.65082072693965,0.0587027632421103,0.00587027632421103,0.987986475816076,0.00637693739271456,0.000637693739271456,0.0560769478433354,0.0156481219727985,0.00156481219727985,0.0562525283564938,0.0157762633801854,0.00157762633801854,0.502274821608062,0.0012205258748987,0.00012205258748987,0.580869240204149,0.0018966575847441,0.00018966575847441,0.446197873764726,0.0144776438610059,0.00144776438610059,0.988035397962332,0.00633549452200396,0.000633549452200396,0.0227725405832699,0.00584791448234879,0.000584791448234879,0.998344940010089,0.00081308567920866,8.13085679208659e-05,0.142262542786735,0.288615938961203,0.0288615938961203,0.583,0.201537023192196,0.0201537023192196,0.417,0.201537023192196,0.0201537023192196,0,0,0,"graded","complete_null","",37.5,52.5,0.76732698797896,1.30322537284121
3,500,10,100,106.211008544662,65.0014694181357,6.50014694181357,3.31134625779071,0.0932553070157633,0.00932553070157633,0.987890316585912,0.00592240662180238,0.000592240662180238,0.0558589125310066,0.0143213374790897,0.00143213374790897,0.0560386660879493,0.0144430752317672,0.00144430752317672,0.502286862256444,0.0011236405131811,0.00011236405131811,0.580888599895466,0.00174637771872229,0.000174637771872229,0.446427949725438,0.0132306603184921,0.00132306603184921,0.987979075620746,0.00583012475866963,0.000583012475866963,0.0225709185016081,0.00432253235454541,0.000432253235454541,0.998294413981697,0.0006090946785433,6.090946785433e-05,0.0942206340347621,0.168869607288967,0.0168869607288967,0.556444444444444,0.114795045544684,0.0114795045544684,0.443555555555556,0.114795045544684,0.0114795045544684,0,0,0,"graded","complete_null","",37.5,52.5,0.76732698797896,1.30322537284121
3,500,50,100,91.9656617741462,29.5768469454697,2.95768469454697,16.5748105446863,0.382678948665754,0.0382678948665754,0.987768994625977,0.00473030232570772,0.000473030232570772,0.0566754194509039,0.0112608311458736,0.00112608311458736,0.0568539679589135,0.0113621833534901,0.00113621833534901,0.502309147192576,0.000900898791480947,9.00898791480947e-05,0.58092240934429,0.00139991203352674,0.000139991203352674,0.445633727741672,0.0103692471953539,0.00103692471953539,0.987855469635929,0.00467681922111725,0.000467681922111725,0.0231810525301895,0.00227922709269245,0.000227922709269245,0.998229799569134,0.000249688502938768,2.49688502938768e-05,0.108509205360604,0.110123429192933,0.0110123429192933,0.568718367346939,0.0704316093598589,0.00704316093598589,0.431281632653061,0.0704316093598589,0.00704316093598589,0,0,0,"graded","complete_null","",37.5,52.5,0.76732698797896,1.30322537284121
3,1000,2,100,298.911974725854,311.177836535074,31.1177836535074,0.663986378900843,0.0221476612677523,0.00221476612677523,0.993830344544913,0.00467088441841304,0.000467088441841304,0.0405121457059728,0.0154834441595322,0.00154834441595322,0.0405757688676008,0.0155522129411194,0.00155522129411194,0.501164407183153,0.000893158943110843,8.93158943110843e-05,0.579147396798575,0.00138269044663125,0.000138269044663125,0.46065226147718,0.014633783235526,0.0014633783235526,0.993834781962866,0.00468710633593237,0.000468710633593237,0.0161469918102177,0.00596412366385324,0.000596412366385324,0.999084151373936,0.0009105534052558,9.105534052558e-05,0.0510297210546721,0.708426835027908,0.0708426835027908,0.53,0.501613558046592,0.0501613558046592,0.47,0.501613558046592,0.0501613558046592,0,0,0,"graded","complete_null","",37.5,52.5,0.76732698797896,1.30322537284121
3,1000,5,100,222.815036229881,130.619934605259,13.0619934605259,1.65983466240369,0.0444760037091432,0.00444760037091432,0.994082321970755,0.00309722848710992,0.000309722848710992,0.0396205211893041,0.0109015919160797,0.00109015919160797,0.0396796631293372,0.0109443520837743,0.00109443520837743,0.5011161260966,0.000589852473538181,5.89852473538181e-05,0.579072562902641,0.000912193491261922,9.12193491261922e-05,0.461495604907296,0.010333004276608,0.0010333004276608,0.994087277394204,0.00310471789228669,0.000310471789228669,0.016661095094715,0.00369311871013235,0.000369311871013235,0.99909876486765,0.000421719475264127,4.21719475264127e-05,0.112351549754453,0.297189269990917,0.0297189269990917,0.568,0.195856059287416,0.0195856059287416,0.432,0.195856059287416,0.0195856059287416,0,0,0,"graded","complete_null","",37.5,52.5,0.76732698797896,1.30322537284121
3,1000,10,100,203.844166070245,90.6998553349504,9.06998553349504,3.32128171918609,0.0712920298075174,0.00712920298075174,0.994133515623014,0.0025610510493237,0.00025610510493237,0.0392982536653347,0.009171349261887,0.0009171349261887,0.0393563346757525,0.00920664975024194,0.000920664975024194,0.501104869602091,0.000487315336302211,4.87315336302211e-05,0.57905508674506,0.000753348660129085,7.53348660129085e-05,0.461806615936757,0.0086946264917749,0.00086946264917749,0.994145868967633,0.00256769004862376,0.000256769004862376,0.0161461202594579,0.00263696849265468,0.000263696849265468,0.999140133780465,0.000264707260268802,2.64707260268802e-05,0.0840343853457557,0.163758183753167,0.0163758183753167,0.552,0.10770167514612,0.010770167514612,0.448,0.10770167514612,0.010770167514612,0,0,0,"graded","complete_null","",37.5,52.5,0.76732698797896,1.30322537284121
3,1000,50,100,183.096731120143,57.5728495698408,5.75728495698408,16.6181828951699,0.280663595835077,0.0280663595835077,0.993822294750616,0.00252207054851603,0.000252207054851603,0.0402495217880734,0.00837905526346254,0.000837905526346254,0.0403124955414186,0.00841675744953566,0.000841675744953566,0.501162565484417,0.000477182864151549,4.77182864151549e-05,0.579144364430082,0.000738087064258145,7.38087064258145e-05,0.460913043696343,0.00790672698052227,0.000790672698052227,0.993842708765937,0.00251029899353387,0.000251029899353387,0.0162697706482073,0.00168571003830566,0.000168571003830566,0.999125082800408,0.000134917232056946,1.34917232056946e-05,0.0979018725266691,0.09937877975322,0.009937877975322,0.561983673469388,0.0631616847784899,0.00631616847784898,0.438016326530612,0.0631616847784899,0.00631616847784898,0,0,0,"graded","complete_null","",37.5,52.5,0.76732698797896,1.30322537284121
5,100,2,100,12.4907470000651,8.41440114765197,0.841440114765197,0.630380156224087,0.0640049188694498,0.00640049188694498,0.892342072972793,0.0531659549129301,0.00531659549129301,0.187516183115011,0.0525669386689342,0.00525669386689342,0.192349601479203,0.0562747327349725,0.00562747327349725,0.52189031505106,0.0116013232508101,0.00116013232508101,0.61220966857799,0.0190588834344074,0.00190588834344074,0.334374131936048,0.0412357999962803,0.00412357999962803,0.893309477842346,0.0523093108437975,0.00523093108437975,0.0797351487964866,0.0202692843679198,0.00202692843679198,0.981454794854902,0.0123133188397123,0.00123133188397123,0.121347692272013,0.481916168773914,0.0481916168773914,0.57,0.497569851956243,0.0497569851956243,0.43,0.497569851956243,0.0497569851956243,0,0,0,"graded","complete_null","",37.5,52.5,0.76732698797896,1.30322537284121
5,100,5,100,9.99102033335296,3.30717183894818,0.330717183894818,1.5675315309735,0.121391611992311,0.0121391611992311,0.889387795380224,0.0342792070296952,0.00342792070296952,0.189407447803023,0.0334570988512071,0.00334570988512071,0.194278300680202,0.03576462945346,0.003576462945346,0.52219222781226,0.00732400983800976,0.000732400983800976,0.612670224053924,0.0120095521202119,0.00120095521202119,0.332784780009237,0.0262981947792284,0.00262981947792284,0.891727799421045,0.0331534363297548,0.00331534363297548,0.077397410550505,0.0131752327576716,0.00131752327576716,0.981574631773311,0.00625304987009481,0.000625304987009481,0.074750041762132,0.191743840401672,0.0191743840401672,0.562,0.183005216021044,0.0183005216021044,0.438,0.183005216021044,0.0183005216021044,0,0,0,"graded","complete_null","",37.5,52.5,0.76732698797896,1.30322537284121
5,100,10,100,9.57149211844516,2.60601497270502,0.260601497270502,3.15852436456985,0.209077239210028,0.0209077239210028,0.888156940551351,0.0284823563883115,0.00284823563883115,0.189540072433519,0.0278196187644585,0.00278196187644585,0.194546669401373,0.0297737148932746,0.00297737148932746,0.522407359426565,0.00608476019913858,0.000608476019913858,0.61305613288359,0.00998771363330792,0.000998771363330792,0.332867286993045,0.0218326358941413,0.00218326358941413,0.890973777442873,0.0275013526213374,0.00275013526213374,0.0766747837928565,0.00945240605772047,0.000945240605772047,0.982264239706535,0.00400582317470371,0.000400582317470371,0.0968530757774013,0.131760792610893,0.0131760792610893,0.584666666666667,0.123735958213576,0.0123735958213576,0.415333333333333,0.123735958213576,0.0123735958213576,0,0,0,"graded","complete_null","",37.5,52.5,0.76732698797896,1.30322537284121
5,100,50,100,9.4303666067637,1.93861180038812,0.193861180038812,15.8864313795102,0.777320086036381,0.0777320086036381,0.889552659609287,0.022216396534226,0.0022216396534226,0.188280941258881,0.0215353450805346,0.00215353450805346,0.193148096611426,0.0230509194246578,0.00230509194246578,0.522047101426203,0.00470289845306812,0.000470289845306812,0.61245675523627,0.0076994677839552,0.00076994677839552,0.333766160167322,0.0168598364862499,0.00168598364862499,0.892532734089949,0.0213483118982697,0.00213483118982697,0.0772828514362164,0.00499313352645723,0.000499313352645724,0.981940446617975,0.00174702198052338,0.000174702198052338,0.0993287151470058,0.0828045127429267,0.00828045127429267,0.58494693877551,0.0701094144389632,0.00701094144389632,0.41505306122449,0.0701094144389632,0.00701094144389632,0,0,0,"graded","complete_null","",37.5,52.5,0.76732698797896,1.30322537284121
5,200,2,100,22.7756875078116,15.8822601008623,1.58822601008623,0.647568541588334,0.0494444145754117,0.00494444145754117,0.938987433550092,0.0310953362167583,0.00310953362167583,0.136177777316881,0.0379382260811439,0.00379382260811439,0.138073088767202,0.0393344925859484,0.00393344925859484,0.51182206714547,0.00622350988149337,0.000622350988149337,0.595895907754728,0.00992139410396635,0.000992139410396635,0.37564428982859,0.0318591014610657,0.00318591014610657,0.940176029979467,0.0301451837889179,0.00301451837889179,0.0545938316436797,0.0148166486487376,0.00148166486487376,0.990982679182242,0.0073387342008414,0.00073387342008414,0.0975595330512167,0.497934848637473,0.0497934848637473,0.62,0.487831731214563,0.0487831731214563,0.38,0.487831731214563,0.0487831731214563,0,0,0,"graded","complete_null","",37.5,52.5,0.76732698797896,1.30322537284121
5,200,5,100,19.6237931466727,7.66059586323183,0.766059586323183,1.62726693579007,0.0836012593770214,0.00836012593770214,0.941163774295284,0.0229097346006756,0.00229097346006756,0.133670177012588,0.0282247539876114,0.00282247539876114,0.135437193997722,0.0292615684853053,0.00292615684853053,0.511370916230526,0.00463180780414729,0.000463180780414729,0.595167164576721,0.00737636303447974,0.000737636303447974,0.377700739217939,0.0236839665911373,0.00236839665911373,0.94228442902576,0.0224853725572237,0.00224853725572237,0.054828609503611,0.0085625189756914,0.00085625189756914,0.990959641857704,0.00308508810124159,0.000308508810124159,0.0942685198901814,0.190797844737512,0.0190797844737512,0.577,0.191672595428725,0.0191672595428725,0.423,0.191672595428725,0.0191672595428725,0,0,0,"graded","complete_null","",37.5,52.5,0.76732698797896,1.30322537284121
5,200,10,100,18.4218883289579,5.855199320605,0.5855199320605,3.25219097472319,0.139932432386221,0.0139932432386221,0.940159789906415,0.0192186839010509,0.00192186839010509,0.135718907783614,0.0233232337376549,0.00233232337376549,0.137527062107779,0.0241995436401608,0.00241995436401608,0.511613363105123,0.00386945934211643,0.000386945934211643,0.595547668412118,0.00615941567503029,0.000615941567503029,0.375894455321509,0.0195017564418213,0.00195017564418213,0.941060474285212,0.0188011641400599,0.00188011641400599,0.0550819394206139,0.00637767481049923,0.000637767481049923,0.99097336830669,0.00192820312176251,0.000192820312176251,0.104045689971446,0.123948385958163,0.0123948385958163,0.585555555555555,0.119956553634827,0.0119956553634827,0.414444444444444,0.119956553634827,0.0119956553634827,0,0,0,"graded","complete_null","",37.5,52.5,0.76732698797896,1.30322537284121
5,200,50,100,17.5764310726304,3.68833574741569,0.368833574741569,16.2837640550589,0.607179695153391,0.0607179695153391,0.940464809342408,0.0132788079470238,0.00132788079470238,0.135532988917008,0.0162703918083099,0.00162703918083099,0.137319546557376,0.016879175877415,0.0016879175877415,0.511544623728348,0.00266695936418192,0.000266695936418192,0.595436662122361,0.00424513523153297,0.000424513523153297,0.37601163481134,0.0136194028573588,0.00136194028573588,0.941377850246552,0.0129647050127001,0.00129647050127001,0.0546875223688133,0.00402486746916128,0.000402486746916128,0.991087835089274,0.00099437031758627,9.9437031758627e-05,0.108786659049756,0.0821750680417563,0.00821750680417563,0.590669387755102,0.0696612413863505,0.00696612413863505,0.409330612244898,0.0696612413863505,0.00696612413863505,0,0,0,"graded","complete_null","",37.5,52.5,0.76732698797896,1.30322537284121
5,500,2,100,56.0680100615397,33.6725495698638,3.36725495698638,0.660657718735959,0.0286726103923954,0.00286726103923954,0.977093106288347,0.0105797302563482,0.00105797302563482,0.0831787879122025,0.0205176228602869,0.00205176228602869,0.0835798404219242,0.0207750787984186,0.00207750787984186,0.504354622607788,0.00203812496836105,0.000203812496836105,0.584097417079723,0.00317487190000884,0.000317487190000884,0.421175834695586,0.0185272268450489,0.00185272268450489,0.977204433386385,0.0105045839467621,0.00105045839467621,0.0340980871810067,0.00906219089603172,0.000906219089603172,0.996497304175053,0.00238234686625858,0.000238234686625858,0.0619412685731042,0.5375986188905,0.05375986188905,0.55,0.5,0.05,0.45,0.5,0.05,0,0,0,"graded","complete_null","",37.5,52.5,0.76732698797896,1.30322537284121
5,500,5,100,50.4141495044306,21.9472658499407,2.19472658499407,1.65129927419114,0.0504844098113846,0.00504844098113846,0.976780306255537,0.00919767681737001,0.000919767681737001,0.0832598646103941,0.0168059466881774,0.00168059466881774,0.0836740323581359,0.0170448857730516,0.00170448857730516,0.504398407538378,0.00175889442351718,0.000175889442351718,0.584167828008023,0.00274518531321056,0.000274518531321056,0.421138542927984,0.0150854877291503,0.00150854877291503,0.976998994414637,0.00901748731573732,0.000901748731573732,0.0335650246881713,0.00510371078149247,0.000510371078149247,0.99665605999657,0.00100363705819764,0.000100363705819764,0.106501360932085,0.202049432807857,0.0202049432807857,0.587,0.179592692929126,0.0179592692929126,0.413,0.179592692929126,0.0179592692929126,0,0,0,"graded","complete_null","",37.5,52.5,0.76732698797896,1.30322537284121
