"scenario","p","n_rep","info_gain_mean","info_gain_sd","info_gain_mcse","delta_tr_mean","delta_tr_sd","delta_tr_mcse","radius_prop_mean","radius_prop_sd","radius_prop_mcse","mean_eta_B_waba_mean","mean_eta_B_waba_sd","mean_eta_B_waba_mcse","mean_eta_B_int_mean","mean_eta_B_int_sd","mean_eta_B_int_mcse","mean_delta_eta_mean","mean_delta_eta_sd","mean_delta_eta_mcse","mean_pi_R_mean","mean_pi_R_sd","mean_pi_R_mcse","mean_E_R_het_int_mean","mean_E_R_het_int_sd","mean_E_R_het_int_mcse","mean_r_R_billard_mean","mean_r_R_billard_sd","mean_r_R_billard_mcse","mean_r_R_het_signed_mean","mean_r_R_het_signed_sd","mean_r_R_het_signed_mcse","equivocal_within_deg","equivocal_between_deg","equivocal_within_threshold","equivocal_between_threshold"
"complete_null",2,100,56.0680100615397,33.6725495698638,3.36725495698638,0.660657718735959,0.0286726103923954,0.00286726103923954,0.977093106288347,0.0105797302563482,0.00105797302563482,0.0831787879122025,0.0205176228602869,0.00205176228602869,0.504354622607788,0.00203812496836105,0.000203812496836105,0.421175834695586,0.0185272268450489,0.00185272268450489,0.977204433386385,0.0105045839467621,0.00105045839467621,0.0340980871810067,0.00906219089603172,0.000906219089603172,0.996497304175053,0.00238234686625858,0.000238234686625858,0.0619412685731042,0.5375986188905,0.05375986188905,37.5,52.5,0.76732698797896,1.30322537284121
"complete_null",5,100,50.4141495044306,21.9472658499407,2.19472658499407,1.65129927419114,0.0504844098113846,0.00504844098113846,0.976780306255537,0.00919767681737001,0.000919767681737001,0.0832598646103941,0.0168059466881774,0.00168059466881774,0.504398407538378,0.00175889442351718,0.000175889442351718,0.421138542927984,0.0150854877291503,0.00150854877291503,0.976998994414637,0.00901748731573732,0.000901748731573732,0.0335650246881713,0.00510371078149247,0.000510371078149247,0.99665605999657,0.00100363705819764,0.000100363705819764,0.106501360932085,0.202049432807857,0.0202049432807857,37.5,52.5,0.76732698797896,1.30322537284121
"complete_null",10,100,48.0369410593091,18.3171418781301,1.83171418781301,3.30558547001033,0.0913199498585534,0.00913199498585534,0.976723757797559,0.00766408501533751,0.000766408501533751,0.0831915881433908,0.014056621374865,0.0014056621374865,0.504418371028448,0.00146895998396125,0.000146895998396125,0.421226782885057,0.012611409398398,0.0012611409398398,0.976902784669905,0.00753469686496758,0.000753469686496758,0.0337947685344057,0.00413327003625338,0.000413327003625338,0.996597928490502,0.000721847667198529,7.21847667198529e-05,0.103949672229433,0.132721842138407,0.0132721842138407,37.5,52.5,0.76732698797896,1.30322537284121
"complete_null",50,100,45.09322755636,10.6288985222625,1.06288985222625,16.5379932245899,0.407359106239159,0.0407359106239159,0.976550550659877,0.00585736439747497,0.000585736439747497,0.0839292315715439,0.0108024892990159,0.00108024892990159,0.504451531067526,0.00112999746902303,0.000112999746902303,0.420522299495982,0.00968165536439182,0.000968165536439182,0.976716548106812,0.00579681747554072,0.000579681747554073,0.034463001753916,0.00236129347164939,0.000236129347164939,0.996467007854071,0.000357939471059954,3.57939471059954e-05,0.103482355291306,0.0738171063621611,0.00738171063621611,37.5,52.5,0.76732698797896,1.30322537284121
"heteroscedastic",2,100,1.99619758311109,0.211463983787664,0.0211463983787664,1.25150117979179,0.238486525218992,0.0238486525218992,0.493460038926281,0.0537422067430065,0.00537422067430065,0.502199539573551,0.0396942698021519,0.00396942698021519,0.635115945589373,0.020508419717101,0.0020508419717101,0.132916406015822,0.0192555654402418,0.00192555654402418,0.49864893850578,0.0521013387533841,0.00521013387533841,0.246190101041154,0.0498381441644019,0.00498381441644019,0.98940029074156,0.00662312434366197,0.000662312434366197,0.945797698861998,0.0585815682747709,0.00585815682747709,37.5,52.5,0.76732698797896,1.30322537284121
"heteroscedastic",5,100,1.61021529568149,0.114016061284686,0.0114016061284686,3.14040023015725,0.570529270402708,0.0570529270402708,0.375906345728334,0.0438445310267346,0.00438445310267346,0.58286328632001,0.0352194115655665,0.00352194115655665,0.680706604491165,0.0204445195577662,0.00204445195577662,0.0978433181711552,0.0148532236230226,0.00148532236230226,0.397873237085733,0.0431743633305569,0.00431743633305569,0.247800825762438,0.0463831654658295,0.00463831654658295,0.989276642531379,0.00436674291863641,0.000436674291863641,0.948078476023696,0.0347660749144701,0.00347660749144701,37.5,52.5,0.76732698797896,1.30322537284121
"heteroscedastic",10,100,1.31833337219194,0.0570350339438175,0.00570350339438175,6.34684802208904,1.12983970286083,0.112983970286083,0.240073448779896,0.0325775797663954,0.00325775797663954,0.678388767616591,0.0306768969791626,0.00306768969791626,0.742870390239899,0.0200445027136669,0.00200445027136669,0.0644816226233081,0.0106988096532426,0.00106988096532426,0.291057451206323,0.034154747225155,0.0034154747225155,0.247906123713241,0.0472874785677638,0.00472874785677638,0.989553063236315,0.00304159052604455,0.000304159052604455,0.948239791386858,0.0330194707255375,0.00330194707255375,37.5,52.5,0.76732698797896,1.30322537284121
"heteroscedastic",50,100,1.02939716699544,0.00511615995128551,0.000511615995128551,31.7140291010436,5.50174228588613,0.550174228588613,0.0285339318289793,0.00482111746145768,0.000482111746145768,0.893724761157888,0.0123291784993455,0.00123291784993455,0.908775645121546,0.00966148954741868,0.000966148954741867,0.0150508839636583,0.00270030624428519,0.000270030624428519,0.0882125038762558,0.0114909272235619,0.00114909272235619,0.247682508247082,0.0463285942837835,0.00463285942837835,0.989217110655203,0.0016482411644423,0.00016482411644423,0.94629847149995,0.0295670877846783,0.00295670877846783,37.5,52.5,0.76732698797896,1.30322537284121
"homoscedastic",2,100,1.66438309826113,0.0722743599303392,0.00722743599303392,0.662688457179826,0.0294569755953611,0.00294569755953611,0.398072189764687,0.0257417901439946,0.00257417901439946,0.578275943763813,0.0206650715681832,0.00206650715681832,0.675139974351513,0.0118232608203604,0.00118232608203604,0.0968640305876996,0.00885766060379526,0.000885766060379526,0.399452556992466,0.0257847667084481,0.00257847667084481,0.0345826992275447,0.00995466582959203,0.000995466582959203,0.995605852096568,0.00305500596514196,0.000305500596514196,-0.0748388004779864,0.476096284890011,0.0476096284890011,37.5,52.5,0.76732698797896,1.30322537284121
"homoscedastic",5,100,1.66070215389001,0.0410162761816644,0.00410162761816644,1.65794273230149,0.0473980124689097,0.00473980124689097,0.397486770279661,0.0146638330982537,0.00146638330982537,0.578468972345905,0.0116710725043061,0.00116710725043061,0.675170721779088,0.00667705312457283,0.000667705312457283,0.096701749433183,0.00500164914095793,0.000500164914095793,0.399093984291879,0.0145614790765915,0.00145614790765915,0.034518738821279,0.00605415121795236,0.000605415121795236,0.995882945419085,0.00139393019542651,0.000139393019542651,-0.0253000823358262,0.142691052517159,0.0142691052517159,37.5,52.5,0.76732698797896,1.30322537284121
"homoscedastic",10,100,1.6577799215026,0.0246043912986542,0.00246043912986542,3.30950640554576,0.0696652458949761,0.00696652458949761,0.396652443101505,0.00893045558685112,0.000893045558685112,0.579036645301359,0.00728831109489466,0.000728831109489466,0.675504965078974,0.00415722540718281,0.000415722540718281,0.0964683197776154,0.00313702670645588,0.000313702670645588,0.39840144992971,0.00911712500599486,0.000911712500599486,0.0347496583698933,0.00389515004807719,0.000389515004807719,0.995866035004594,0.000924340411756462,9.24340411756462e-05,-0.0156840087707665,0.0630386916425841,0.00630386916425841,37.5,52.5,0.76732698797896,1.30322537284121
"homoscedastic",50,100,1.65143198657452,0.0121772956406892,0.00121772956406892,16.5242714654452,0.142713330046829,0.0142713330046829,0.394432364897854,0.00445981605355955,0.000445981605355955,0.580671438228339,0.003612868727677,0.0003612868727677,0.676436099448976,0.00207277543246754,0.000207277543246754,0.0957646612206375,0.00154205992282646,0.000154205992282646,0.396355361831153,0.00450058380967512,0.000450058380967512,0.0345247595178362,0.00175228135877153,0.000175228135877153,0.995946739746648,0.000393736759639096,3.93736759639096e-05,-0.00180252466628035,0.0123846848034577,0.00123846848034577,37.5,52.5,0.76732698797896,1.30322537284121
"nonlinear_var",2,100,1.72768937333075,0.0755937995926496,0.00755937995926496,0.745484981250218,0.0369635630704676,0.00369635630704676,0.420106669794952,0.0250990117433473,0.00250990117433473,0.560954726716549,0.0197853190254006,0.00197853190254006,0.665315053430603,0.0110422498736922,0.00110422498736923,0.104360326714053,0.00875933534699106,0.000875933534699106,0.42117644754956,0.0250842263483324,0.00250842263483324,0.194257633585797,0.00915358758965364,0.000915358758965364,0.996581090127631,0.00330569245992565,0.000330569245992565,0.976164306827143,0.0259414696075223,0.00259414696075223,37.5,52.5,0.76732698797896,1.30322537284121
"nonlinear_var",5,100,1.7184716507111,0.0463912549519564,0.00463912549519564,1.85283035408682,0.0632209740394514,0.00632209740394514,0.417667668008642,0.0157244327402631,0.00157244327402631,0.562286385778174,0.0122676081689935,0.00122676081689935,0.66606278336513,0.00689976430982296,0.000689976430982296,0.103776397586956,0.00537701463337631,0.000537701463337631,0.419496339608518,0.0154773396060962,0.00154773396060962,0.194737119260186,0.0058827522278389,0.00058827522278389,0.996505056372978,0.00161561347934534,0.000161561347934534,0.975303860889562,0.0121324450750188,0.00121324450750188,37.5,52.5,0.76732698797896,1.30322537284121
"nonlinear_var",10,100,1.72502295834754,0.0324369073868629,0.00324369073868629,3.70815793058835,0.0882938883521914,0.00882938883521914,0.420095817948836,0.0108421809947672,0.00108421809947672,0.5602463985648,0.00848517872622109,0.000848517872622109,0.66491523468457,0.00470934861004621,0.000470934861004621,0.10466883611977,0.00378212683140009,0.000378212683140009,0.422066902656875,0.0107924655906505,0.00107924655906505,0.194175126025052,0.00404983128505479,0.000404983128505479,0.996453608952269,0.00107733702206752,0.000107733702206752,0.974222720762006,0.00863422476753048,0.000863422476753048,37.5,52.5,0.76732698797896,1.30322537284121
"nonlinear_var",50,100,1.72699850066807,0.01538280812718,0.001538280812718,18.555146494227,0.199220105660944,0.0199220105660944,0.420915163858034,0.00516446653126982,0.000516446653126982,0.559568665118594,0.00411038125438001,0.000411038125438001,0.664529692778104,0.00228034797535838,0.000228034797535838,0.10496102765951,0.00183287124834307,0.000183287124834307,0.422915170415777,0.0052292680178493,0.00052292680178493,0.194400033351633,0.00170395490903675,0.000170395490903675,0.996357225510094,0.000518248154887685,5.18248154887686e-05,0.97370628489241,0.00408248158121123,0.000408248158121123,37.5,52.5,0.76732698797896,1.30322537284121
"spread_only",2,100,57.2291286837034,34.6917947209108,3.46917947209108,2.59782486732205,0.296588694651629,0.0296588694651629,0.975359862166428,0.0154253163063853,0.00154253163063853,0.0836774808955659,0.0252414586939896,0.00252414586939895,0.504682650689297,0.00296180290863063,0.000296180290863063,0.421005169793731,0.0223881853515619,0.00223881853515619,0.975646010232151,0.0149547041193395,0.00149547041193395,0.265752894184952,0.0245792864748831,0.00245792864748831,0.995499405249129,0.00372679531776768,0.000372679531776768,0.981644179378454,0.0167698278753042,0.00167698278753042,37.5,52.5,0.76732698797896,1.30322537284121
"spread_only",5,100,48.8841941673552,19.0543234908835,1.90543234908835,6.47813231612096,0.657656668945513,0.0657656668945513,0.976186165393725,0.00962446424406482,0.000962446424406482,0.0824309328937727,0.0161292942732754,0.00161292942732754,0.504538163955593,0.00184998704811489,0.000184998704811489,0.42210723106182,0.0143382348925985,0.00143382348925985,0.976375318023833,0.00936411743638771,0.000936411743638771,0.264838042764491,0.0241350470428051,0.00241350470428051,0.995793138164863,0.00162698823818677,0.000162698823818677,0.982560429537186,0.00800204936061317,0.000800204936061317,37.5,52.5,0.76732698797896,1.30322537284121
"spread_only",10,100,45.6632902059034,12.0809832181196,1.20809832181196,12.9681553652359,1.30144755208135,0.130144755208135,0.976683942063331,0.00568096394998026,0.000568096394998026,0.0820361685052552,0.00985682628246432,0.000985682628246432,0.50443591507561,0.00108321907399225,0.000108321907399225,0.422399746570354,0.00881581186635147,0.000881581186635147,0.976871868542387,0.00550330622102085,0.000550330622102085,0.265192995042157,0.0231538022616464,0.00231538022616464,0.995755432759108,0.00104849642112709,0.000104849642112709,0.982429693363885,0.00555869702169543,0.000555869702169543,37.5,52.5,0.76732698797896,1.30322537284121
"spread_only",50,100,43.3894172865341,5.22991742464827,0.522991742464826,64.9268759079694,6.39512636160521,0.639512636160521,0.976619664541962,0.00282268187663758,0.000282268187663758,0.0816722146584318,0.00503731573285451,0.000503731573285451,0.504445256553003,0.000542090229169572,5.42090229169572e-05,0.422773041894571,0.00451818513319383,0.000451818513319383,0.976833134511211,0.00275385527939739,0.000275385527939739,0.265156368581444,0.0229864585519823,0.00229864585519823,0.995791380826184,0.000511316697330721,5.11316697330721e-05,0.982681037813194,0.00417130273005236,0.000417130273005236,37.5,52.5,0.76732698797896,1.30322537284121
